fim_4: .word 320, 240
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,165,165,165,165,165,165,165,165,165,165,165,165,165,83,84,182,182,182,182,182,182,165,156,165,182,182,182,182,182,182,182,84,83,165,165,165,165,165,165,165,165,165,165,92,91,74,165,173,75,156,173,165,75,165,173,173,173,173,173,75,164,173,173,173,84,66,66,75,84,75,156,165,173,173,173,173,173,173,173,83,92,84,83,173,84,84,156,66,92,66,75,83,91,91,83,74,83,174,182,182,182,156,165,182,182,182,182,182,182,182,182,84,92,66,75,164,173,173,173,173,173,173,173,173,173,173,173,165,165,165,165,165,165,165,164,75,165,165,165,92,75,83,66,84,165,165,165,165,165,165,165,165,165,165,165,165,165,92,74,91,91,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,91,91,83,75,75,156,165,165,165,165,156,75,75,91,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,91,75,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,165,165,165,165,165,165,165,165,165,165,165,165,92,83,84,182,182,182,182,182,157,75,83,74,83,174,182,182,182,182,182,84,83,165,165,165,165,165,165,165,165,165,165,165,92,83,83,173,75,83,173,164,75,173,173,173,173,173,173,83,164,173,173,173,165,156,165,173,173,92,92,173,173,173,173,173,173,173,173,92,83,83,75,173,84,83,173,75,74,91,165,165,165,165,165,91,75,75,182,182,182,84,165,182,182,182,182,182,182,182,182,75,66,66,75,75,165,173,173,173,173,173,173,173,173,173,173,165,165,165,165,165,165,165,164,75,165,165,165,164,66,66,83,165,165,165,165,165,165,165,165,165,165,165,165,165,165,75,83,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,91,91,75,75,156,165,165,165,165,164,75,75,83,91,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,91,75,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,165,165,165,165,165,165,165,165,165,165,165,165,92,75,165,182,182,182,182,182,156,83,165,165,83,75,174,182,182,182,182,84,83,92,165,165,165,165,165,165,165,165,165,165,165,92,74,165,75,75,173,156,92,173,173,173,173,173,173,83,156,173,173,173,173,173,173,173,173,164,75,173,173,173,173,173,173,173,173,156,66,83,83,165,156,83,174,75,83,165,165,165,165,165,165,165,92,75,165,182,182,75,174,182,182,182,182,182,182,182,182,75,75,66,74,75,84,173,173,173,173,173,173,173,173,173,173,165,165,165,165,165,165,165,164,75,165,165,165,165,83,75,165,165,165,165,165,165,165,165,165,165,165,165,165,165,84,75,91,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,91,75,75,164,165,165,165,165,164,83,74,83,91,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,91,75,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,165,165,165,165,165,165,165,165,165,165,165,92,83,75,182,182,182,182,182,182,174,75,165,165,165,83,156,182,182,182,165,66,74,83,92,165,165,165,165,165,165,165,165,165,165,92,75,156,75,75,165,92,164,173,173,173,173,173,173,84,83,92,92,156,165,173,173,173,173,165,75,165,173,173,173,173,173,173,173,92,66,84,83,156,156,83,173,66,91,165,165,165,165,165,165,165,165,83,84,182,182,75,182,182,182,182,182,182,182,182,182,66,66,84,83,75,66,156,173,173,173,173,173,173,173,173,165,165,165,165,165,165,165,165,164,75,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,75,83,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,91,75,92,165,165,165,165,165,156,75,66,83,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,91,75,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,165,165,165,165,165,165,165,165,165,92,92,83,75,173,182,182,182,182,182,182,182,156,75,165,165,165,83,182,182,182,173,83,66,75,92,165,165,165,165,165,165,165,165,165,165,165,83,84,75,66,156,75,165,173,173,173,173,173,156,75,74,75,75,66,75,156,173,173,173,173,83,92,173,173,173,173,173,173,173,92,83,75,83,156,156,84,165,66,91,165,165,165,165,165,165,165,165,83,84,182,165,83,182,182,182,182,182,182,182,182,174,66,75,156,156,92,75,75,165,165,173,173,173,173,173,165,165,165,165,165,165,165,165,165,156,75,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,75,91,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,91,75,84,165,165,165,165,164,75,74,83,91,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,91,75,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,165,165,165,165,165,165,165,165,92,91,75,75,173,182,182,182,182,182,182,182,182,182,156,75,74,74,156,182,182,182,182,157,66,66,83,92,165,165,165,165,165,165,165,165,165,165,83,83,83,74,74,75,173,173,173,173,173,165,74,83,92,92,92,91,83,74,92,173,173,173,164,75,173,173,173,173,173,173,173,165,92,66,84,84,156,156,83,66,83,92,165,165,165,165,165,165,92,83,156,182,156,84,182,182,182,182,182,182,182,182,165,75,75,164,173,83,156,75,83,165,173,173,165,165,173,165,165,165,165,165,165,165,165,165,156,75,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,75,91,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,91,74,92,165,165,165,165,156,75,91,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,91,75,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,165,165,165,165,165,165,165,91,75,74,84,174,182,182,182,182,182,182,182,182,182,182,182,174,92,156,182,182,182,182,182,165,83,75,74,92,165,165,165,165,165,165,165,165,165,165,83,75,92,83,83,83,173,173,173,173,173,84,83,165,165,165,165,165,92,83,74,156,173,173,173,75,156,173,173,173,173,173,173,173,156,75,75,75,156,92,75,156,74,74,83,165,165,165,91,91,75,74,174,182,156,165,182,182,182,182,182,182,182,182,165,75,83,165,83,75,75,84,66,156,165,173,173,173,173,165,165,165,165,165,165,165,165,165,156,75,165,165,165,164,74,74,156,165,165,165,165,165,165,165,165,165,165,165,165,165,83,83,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,91,75,74,92,156,156,156,164,156,74,91,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,91,75,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,165,165,165,165,165,165,165,83,66,83,174,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,165,83,83,66,75,92,165,165,165,165,165,165,165,165,165,83,66,83,75,75,156,173,173,173,173,173,83,83,165,165,165,165,165,165,165,83,75,165,165,165,92,83,165,165,173,173,173,173,173,173,92,74,75,66,83,83,75,74,75,91,165,165,92,74,66,75,173,182,182,84,165,182,182,182,182,182,182,182,182,156,75,75,83,156,165,83,75,74,75,165,173,173,173,165,165,165,165,165,165,165,165,165,165,156,83,165,165,165,75,75,75,92,165,165,165,165,165,165,165,165,165,165,165,165,165,84,83,91,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,75,66,66,66,66,66,66,75,75,66,75,91,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,91,75,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,165,165,165,165,165,165,165,92,91,75,75,165,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,165,83,75,66,74,92,165,165,165,165,165,165,165,165,92,75,83,66,66,66,165,173,173,173,173,173,84,75,165,165,165,165,165,165,165,91,74,75,75,75,74,66,66,75,83,156,173,173,173,173,165,75,83,83,66,66,83,92,165,165,165,165,165,75,66,75,182,182,182,83,165,182,182,182,182,182,182,182,156,74,92,74,83,173,173,173,83,66,83,83,165,173,173,165,165,165,165,165,165,165,165,165,165,156,83,165,165,165,74,83,74,92,165,165,165,165,165,165,165,165,165,165,165,165,165,156,74,91,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,83,83,83,91,91,91,83,83,75,75,66,83,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,91,75,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,165,165,165,165,165,165,165,165,165,92,83,74,165,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,174,83,66,66,66,66,83,165,165,165,165,165,165,165,92,75,75,165,75,75,75,173,173,173,173,173,173,165,75,83,165,165,165,165,165,165,92,75,83,83,83,91,91,91,83,75,74,83,164,173,173,173,83,84,165,74,91,165,165,165,165,165,165,165,91,75,66,157,182,182,84,182,182,182,182,182,182,174,83,75,75,84,74,156,173,173,173,165,83,74,66,83,165,165,165,165,165,165,165,165,165,165,165,165,92,83,165,165,92,66,74,75,156,165,165,165,165,165,165,165,165,165,165,165,165,165,165,75,83,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,91,83,91,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,91,75,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,165,165,165,165,165,165,165,165,165,165,92,83,75,174,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,157,75,66,74,92,75,75,92,165,165,165,165,165,165,91,66,165,173,156,66,83,173,173,173,173,173,173,173,164,74,83,92,165,165,165,165,165,92,165,165,165,165,165,165,165,165,91,75,66,84,165,173,165,74,92,83,165,165,165,165,165,165,165,165,165,92,83,83,182,182,156,182,182,182,182,182,165,75,84,174,75,83,84,173,173,173,173,173,165,75,66,66,92,165,165,165,165,165,165,165,165,165,165,165,92,83,165,165,156,66,75,75,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,84,75,91,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,91,75,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,165,165,165,165,165,165,165,165,165,165,165,165,75,156,182,182,174,84,75,74,83,165,182,182,182,182,182,182,182,174,75,66,75,156,165,83,74,91,165,165,165,165,165,165,165,75,156,173,165,75,164,173,173,173,173,173,173,173,173,156,66,75,83,83,83,91,165,165,165,165,165,165,165,165,165,165,165,165,83,74,83,165,173,83,66,91,165,165,165,165,165,165,165,165,165,165,92,75,174,182,165,182,182,182,182,156,66,165,182,174,75,75,165,173,173,173,173,173,173,165,75,75,75,165,165,165,165,165,165,165,165,165,165,165,84,83,165,165,165,74,66,83,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,74,83,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,91,75,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,165,165,165,165,165,165,165,165,165,165,165,165,91,75,174,182,84,75,83,91,75,74,83,174,182,182,174,174,165,75,74,83,165,165,165,83,66,91,165,165,165,165,165,165,165,83,75,165,165,75,165,173,173,173,173,173,173,173,173,165,75,92,75,75,75,83,165,165,165,165,165,165,165,165,165,165,165,165,165,91,75,83,173,165,75,92,165,165,165,165,165,165,165,165,165,165,92,83,156,174,165,182,182,173,75,75,173,182,182,165,66,92,173,173,173,173,173,173,173,173,164,74,74,165,165,165,165,165,165,165,165,165,165,165,84,83,165,165,165,156,164,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,84,75,91,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,91,75,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,165,165,165,165,165,165,165,165,165,165,165,165,91,66,75,92,74,91,165,165,92,92,75,75,165,165,75,75,74,83,165,165,165,165,165,84,66,91,165,165,165,165,165,165,165,92,75,83,92,83,173,173,173,173,173,173,173,173,173,165,75,165,173,165,84,83,165,165,165,165,165,165,165,165,165,165,165,165,165,165,91,74,164,173,75,92,165,165,165,165,165,165,165,165,165,165,165,83,156,174,174,182,83,75,84,182,182,182,182,156,83,165,173,173,173,173,173,173,173,173,173,92,66,83,165,165,165,165,165,165,165,165,165,165,84,84,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,156,156,92,92,156,75,83,91,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,91,75,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,165,165,165,165,165,165,165,165,165,165,165,92,75,74,75,74,75,165,165,165,165,165,92,75,66,75,75,84,165,165,165,165,165,165,165,92,66,91,165,165,165,165,165,165,165,165,92,75,74,92,173,173,173,173,173,173,173,173,173,173,75,165,173,173,164,75,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,83,84,173,75,91,165,165,165,165,165,165,165,165,165,165,165,83,156,182,182,173,75,174,182,182,182,182,182,83,156,173,173,173,173,173,173,173,165,173,173,165,84,66,84,165,165,165,165,165,165,165,165,165,83,84,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,156,83,74,66,74,74,74,66,66,74,83,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,91,75,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,165,165,165,165,165,165,165,165,165,91,83,74,75,92,84,75,91,165,165,165,165,165,165,75,74,83,165,165,165,165,165,165,165,165,165,92,66,91,165,165,165,165,165,165,165,165,165,91,66,83,173,173,173,173,173,173,173,173,173,173,75,165,173,173,165,75,91,165,165,165,165,165,165,165,165,165,165,165,165,165,165,83,75,83,75,83,165,165,165,165,165,165,165,165,165,165,92,83,165,182,182,157,84,182,182,182,182,182,182,75,165,173,173,173,173,173,173,173,173,173,165,165,165,92,74,83,165,165,165,165,165,165,165,165,83,92,165,165,165,165,165,165,165,165,165,165,165,165,165,156,75,74,83,83,91,91,91,91,91,83,75,74,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,91,75,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,165,165,165,165,165,165,165,165,165,83,74,66,83,165,165,74,165,165,165,165,165,165,165,165,91,74,165,165,165,165,165,165,165,165,165,92,74,92,165,165,165,165,165,165,165,165,165,92,83,74,92,173,173,173,173,165,164,156,92,92,75,156,165,165,173,83,83,165,165,165,165,165,165,165,165,165,165,165,165,165,165,75,66,66,74,83,165,165,165,165,165,165,165,165,165,92,83,75,182,182,182,156,165,182,182,182,182,182,174,75,173,173,173,173,173,173,173,165,173,173,165,165,165,165,84,83,75,165,165,165,165,165,165,165,83,92,165,165,165,165,165,165,165,165,165,165,165,165,83,74,83,91,91,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,91,75,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,165,165,165,165,165,165,165,165,165,165,92,83,74,75,156,74,165,165,165,165,165,165,165,165,92,75,92,165,165,165,165,165,165,165,165,92,75,92,165,165,165,165,165,165,165,165,165,165,92,91,75,165,165,156,83,75,66,74,75,75,75,74,66,75,92,156,75,92,165,165,165,165,165,165,165,165,165,165,165,165,165,83,83,91,92,165,165,165,165,83,83,83,83,83,83,75,66,156,182,182,182,83,165,182,182,182,182,182,165,83,173,173,173,173,173,173,173,173,173,165,165,165,165,165,165,83,75,83,165,165,165,165,165,165,83,92,165,165,165,165,165,165,165,165,165,165,165,83,75,91,92,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,91,75,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,165,165,165,165,165,165,165,165,165,165,165,165,92,75,74,75,165,165,165,165,165,165,165,165,165,83,75,165,165,165,165,165,165,165,165,92,75,92,165,165,165,165,165,165,165,165,165,165,165,92,74,92,75,66,75,83,91,92,165,165,165,91,91,83,74,75,74,83,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,75,66,74,75,75,83,156,83,84,182,182,182,83,173,182,182,182,182,182,92,83,173,173,173,173,173,173,173,173,173,165,165,165,165,165,165,165,83,75,92,165,165,165,165,165,83,92,165,165,165,165,165,165,165,165,165,165,165,74,91,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,91,75,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,165,165,165,165,165,165,165,165,165,165,165,165,165,92,83,75,165,165,165,165,165,165,165,165,165,83,75,165,165,165,165,165,165,165,165,83,83,92,165,165,165,165,165,165,165,165,165,165,165,91,74,74,83,91,165,165,165,165,165,165,165,165,165,165,92,83,66,74,91,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,92,83,66,156,182,182,182,174,75,182,182,182,83,173,182,182,182,182,165,74,92,173,173,173,173,173,173,173,173,173,165,165,165,165,165,165,165,164,164,75,164,165,165,165,165,83,156,165,165,165,165,165,165,165,165,165,165,156,75,92,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,91,75,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,83,83,83,74,83,165,165,165,165,165,165,165,83,66,75,91,92,165,165,165,165,165,165,165,165,165,165,75,75,91,165,165,165,165,165,165,165,165,165,165,165,165,165,165,83,74,75,92,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,83,74,174,182,182,182,174,182,182,182,83,173,182,182,182,174,75,164,165,173,173,173,173,173,173,173,173,173,165,165,165,165,165,165,165,165,165,92,75,165,165,165,165,75,156,165,165,165,165,165,165,165,165,165,165,156,75,92,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,91,75,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
